accession,label,source
NC_014554.1,1.0,iProbiotics
NC_015214.1,1.0,iProbiotics
NC_015602.1,1.0,iProbiotics
NC_017465.1,1.0,iProbiotics
NC_017467.1,1.0,iProbiotics
NC_017481.1,1.0,iProbiotics
NC_018528.1,1.0,iProbiotics
NC_020819.1,1.0,iProbiotics
NC_021235.1,1.0,iProbiotics
NZ_CM001861.1,1.0,iProbiotics
NC_021494.1,1.0,iProbiotics
NC_021744.1,1.0,iProbiotics
NC_021181.2,1.0,iProbiotics
NC_022112.1,1.0,iProbiotics
NC_022909.1,1.0,iProbiotics
NZ_CP006690.1,1.0,iProbiotics
NZ_CP002427.1,1.0,iProbiotics
NZ_AP012541.1,1.0,iProbiotics
NZ_CP007122.1,1.0,iProbiotics
NZ_CP010432.1,1.0,iProbiotics
NZ_CP011386.1,1.0,iProbiotics
NZ_CP011013.1,1.0,iProbiotics
NZ_CP011536.1,1.0,iProbiotics
NC_021224.2,1.0,iProbiotics
NZ_CP012381.1,1.0,iProbiotics
NZ_CP013610.1,1.0,iProbiotics
NZ_CP016400.1,1.0,iProbiotics
NZ_CP016827.1,1.0,iProbiotics
NZ_CP019120.1,1.0,iProbiotics
NZ_CP016393.1,1.0,iProbiotics
NZ_CP020029.1,1.0,iProbiotics
NZ_CP020806.1,1.0,iProbiotics
NZ_CP021704.1,1.0,iProbiotics
NZ_CP022449.1,1.0,iProbiotics
NZ_CP017062.1,1.0,iProbiotics
NZ_CP006803.1,1.0,iProbiotics
NZ_CP017706.1,1.0,iProbiotics
NZ_CP016355.1,1.0,iProbiotics
NZ_CP015498.1,1.0,iProbiotics
NZ_CP015496.1,1.0,iProbiotics
NZ_CP015444.1,1.0,iProbiotics
CP012389.1,1.0,iProbiotics
NZ_LS991421.1,1.0,iProbiotics
NZ_CP031701.1,1.0,iProbiotics
NZ_CP025200.1,1.0,iProbiotics
NZ_CP032680.1,1.0,iProbiotics
NZ_CP035307.1,1.0,iProbiotics
NZ_CP040854.1,1.0,iProbiotics
NZ_CP009531.1,0.0,iProbiotics
NZ_AP014808.1,0.0,iProbiotics
NZ_CP012890.1,0.0,iProbiotics
NZ_CP018215.1,0.0,iProbiotics
NZ_CP018156.1,0.0,iProbiotics
NZ_CP018216.1,0.0,iProbiotics
NZ_CP018217.1,0.0,iProbiotics
NZ_CP018218.1,0.0,iProbiotics
NZ_CP018615.1,0.0,iProbiotics
NZ_CP018614.1,0.0,iProbiotics
NZ_LT899687.1,0.0,iProbiotics
NZ_CP022988.1,0.0,iProbiotics
NZ_CP023139.1,0.0,iProbiotics
NZ_CP024610.1,0.0,iProbiotics
NZ_CP027194.1,0.0,iProbiotics
NZ_CP027190.1,0.0,iProbiotics
NZ_CP029477.1,0.0,iProbiotics
NZ_CP029476.1,0.0,iProbiotics
NZ_CP029544.1,0.0,iProbiotics
NZ_CP017235.1,0.0,iProbiotics
NZ_AP018549.1,0.0,iProbiotics
NZ_LS991409.1,0.0,iProbiotics
NZ_CP032626.1,0.0,iProbiotics
CP029250.1 La,0.0,iProbiotics
NZ_CP033426.1,0.0,iProbiotics
NZ_LR134325.1,0.0,iProbiotics
NZ_CP026503.1,0.0,iProbiotics
NZ_CP031835.1,0.0,iProbiotics
NZ_CP040500.1,0.0,iProbiotics
NZ_AP019750.1,0.0,iProbiotics
NZ_CP041280.1,0.0,iProbiotics
NZ_LR698989.1,0.0,iProbiotics
NZ_CP044499.1,0.0,iProbiotics
NZ_CP044496.1,0.0,iProbiotics
NZ_CP045584.1,0.0,iProbiotics
NZ_CP045664.1,0.0,iProbiotics
NZ_CP046310.1,0.0,iProbiotics
NZ_CP046311.1,0.0,iProbiotics
NZ_CP043924.1,0.0,iProbiotics
NZ_CP046528.1,0.0,iProbiotics
NZ_CP046390.1,0.0,iProbiotics
NZ_CP039266.1,0.0,iProbiotics
NZ_CP044412.1,0.0,iProbiotics
NZ_CP048798.1,0.0,iProbiotics
NZ_CP049230.1,0.0,iProbiotics
NZ_CP049223.1,0.0,iProbiotics
NZ_CP049225.1,0.0,iProbiotics
NZ_CP049231.1,0.0,iProbiotics
NZ_CP049228.1,0.0,iProbiotics
NZ_CP049226.1,0.0,iProbiotics
NZ_CP051649.1,0.0,iProbiotics
NZ_CP054875.1,0.0,iProbiotics
NZ_CP059140.1,0.0,iProbiotics
NZ_CP047415.1,0.0,iProbiotics
NZ_CP047410.1,0.0,iProbiotics
NZ_CP049366.1,0.0,iProbiotics
NZ_CP045604.1,0.0,iProbiotics
